	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	5.69
SMILES for DbId:DB01288	Oc1ccc(cc1)CC(C)NCC(O)c2cc(O)cc(O)c2

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01288

Tcoff above 0.7	0.74

SMILES for DbId:DB01291	CC(C)(C)NCC(O)c1nc(CO)c(O)cc1

Cutoff Cleared for query DBid DB01291

Tcoff above 0.7	1.0

SMILES for DbId:DB01295	COc1c(OC)cc(cc1)CCNCC(O)COc2cccc(C)c2

Cutoff Cleared for query DBid DB01295

Tcoff above 0.7	0.72

SMILES for DbId:DB01297	CC(C)NCC(O)COc1ccc(cc1)NC(=O)C

Cutoff Cleared for query DBid DB01297

Tcoff above 0.7	1.0

SMILES for DbId:DB01359	CC(C)(C)NC[C@H](O)COc1ccccc1C2CCCC2

Cutoff Cleared for query DBid DB01359

Tcoff above 0.7	1.0

SMILES for DbId:DB01364	CN[C@@H](C)[C@H](O)c1ccccc1

Cutoff Cleared for query DBid DB01364

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01364

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01364

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01364

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01364

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01364

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01364

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01364

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01364

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01364

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01364

Tcoff above 0.7	0.85

SMILES for DbId:DB01407	CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1

Cutoff Cleared for query DBid DB01407

Tcoff above 0.7	1.0

SMILES for DbId:DB01580	CC(C)NCC(O)COc1ccccc1OCC=C

Cutoff Cleared for query DBid DB01580

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01580

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01580

Tcoff above 0.7	0.75

SMILES for DbId:DB01917	NCCCCN

No Hits were found in secondary run

SMILES for DbId:DB03566	NCCCCNCCCN

No Hits were found in secondary run

SMILES for DbId:DB04846	CCN(CC)C(=O)Nc1ccc(c(c1)C(=O)C)OCC(O)CNC(C)(C)C

Cutoff Cleared for query DBid DB04846

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB04846

Tcoff above 0.7	1.0

SMILES for DbId:DB04855	CCCCN(CCCC)CCCOc1ccc(cc1)C(=O)c2c(CCCC)oc(c23)ccc(c3)NS(=O)(=O)C

Cutoff Cleared for query DBid DB04855

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB04855

Tcoff above 0.7	1.0

SMILES for DbId:DB04861	c1cc(F)cc(c12)CCC(O2)C(O)CNCC(O)C(O3)CCc(c34)cc(F)cc4

Cutoff Cleared for query DBid DB04861

Tcoff above 0.7	1.0

SMILES for DbId:DB06216	CN(C1)CC(C12)c3c(cccc3)Oc4c2cc(Cl)cc4

Cutoff Cleared for query DBid DB06216

Tcoff above 0.7	0.96

SMILES for DbId:DB06262	OC(=O)[C@@H](N)[C@H](O)c1cc(O)c(O)cc1

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB06262

Tcoff above 0.7	0.81

SMILES for DbId:DB08347	CC(C)(C)NC[C@H](O)COc1cccc(c12)N=C(C2)C#N

No Hits were found in secondary run

SMILES for DbId:DB08558	OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)SCCCCCCCC

No Hits were found in secondary run

SMILES for DbId:DB08807	Cc([nH]1)cc(c12)c(ccc2)OCC(CNC(C)(C)C)OC(=O)c3ccccc3

No Hits were found in secondary run

SMILES for DbId:DB08808	Cc1cc(c(Cl)cc1)OCC(O)CNC(C)(C)C

No Hits were found in secondary run

SMILES for DbId:DB09013	CC(C)NCC(O)COc1cccc(c12)cc(o2)C(=O)C

No Hits were found in secondary run

SMILES for DbId:DB09068	Cc1ccc(c(C)c1)Sc2ccccc2N3CCNCC3

Cutoff Cleared for query DBid DB09068

Tcoff above 0.7	1.0

SMILES for DbId:DB09204	CC(C)(C)NCC(O)CSc1nc(cs1)-c2ccc(s2)C(=O)N

No Hits were found in secondary run

SMILES for DbId:DB09351	CC(C)NC[C@H](O)COc1ccc(cc1)CCOCC2CC2

Cutoff Cleared for query DBid DB09351

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB09351

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB09351

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB09351

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB09351

Tcoff above 0.7	1.0

SMILES for DbId:DB11124	 

		Your QUERY SMILE is corrupted at DB11124:
 

Cutoff Cleared for query DBid DB11124

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB11124

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11124

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB11124

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB11124

Tcoff above 0.7	1.0

SMILES for DbId:DB11278	CN(C)[C@@H](C)[C@H](O)c1ccccc1

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.79

SMILES for DbId:DB13781	Oc1ccc(cc1)OCC(O)CNCCNC(=O)N2CCOCC2

Cutoff Cleared for query DBid DB13781

Tcoff above 0.7	1.0

SMILES for DbId:DB00182	CC(N)Cc1ccccc1

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00182

Tcoff above 0.7	0.88

SMILES for DbId:DB00217	CN/C(=N\C)NCc1ccccc1

Cutoff Cleared for query DBid DB00217

Tcoff above 0.7	1.0

SMILES for DbId:DB00334	CN1CCN(CC1)C2=Nc(cccc3)c3Nc(c24)sc(c4)C

Cutoff Cleared for query DBid DB00334

Tcoff above 0.7	1.0

SMILES for DbId:DB00540	CNCCC=C1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	0.95

SMILES for DbId:DB00715	Fc1ccc(cc1)[C@@H]2CCNC[C@H]2COc(cc3)cc(c34)OCO4

Cutoff Cleared for query DBid DB00715

Tcoff above 0.7	1.0

SMILES for DbId:DB00726	CN(C)CC(C)CN1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.71

SMILES for DbId:DB00785	 

		Your QUERY SMILE is corrupted at DB00785:
 

Cutoff Cleared for query DBid DB00785

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB00785

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00785

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00785

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00785

Tcoff above 0.7	0.71

SMILES for DbId:DB01049	 

		Your QUERY SMILE is corrupted at DB01049:
 

Cutoff Cleared for query DBid DB01049

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB01049

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01049

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB01049

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01049

Tcoff above 0.7	0.71

SMILES for DbId:DB01118	c1cccc(c12)c(c(o2)CCCC)C(=O)c3cc(I)c(c(I)c3)OCCN(CC)CC

Cutoff Cleared for query DBid DB01118

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01118

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01118

Tcoff above 0.7	0.87

SMILES for DbId:DB01365	CNC(C)(C)Cc1ccccc1

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.72

SMILES for DbId:DB06726	CCc1cccc(c12)cc(o2)C(O)CNC(C)(C)C

No Hits were found in secondary run

SMILES for DbId:DB11273	C1CCN([C@@H]1[C@@]23O)C(=O)[C@H](C(C)C)N2C(=O)[C@](O3)(C(C)C)NC(=O)[C@H](C4)CN(C)[C@@H]([C@H]45)Cc6c7c5cccc7[nH]c6

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

SMILES for DbId:DB13345	c1ccccc1C[C@@H](C(=O)N([C@@H]2[C@@]34O)CCC2)N3C(=O)[C@](O4)(C(C)C)NC(=O)[C@H](C5)CN(C)[C@@H]([C@H]56)Cc7c8c6cccc8[nH]c7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.98

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

SMILES for DbId:DB00211	COc1cc(c(OC)cc1)C(O)CNC(=O)CN

Cutoff Cleared for query DBid DB00211

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00211

Tcoff above 0.7	0.75

SMILES for DbId:DB00246	O=C(N1)Cc(c12)cc(c(Cl)c2)CCN3CCN(CC3)c4nsc(c45)cccc5

Cutoff Cleared for query DBid DB00246

Tcoff above 0.7	1.0

SMILES for DbId:DB00248	CN(C)CCCN(C(=O)NCC)C(=O)[C@H](C1)CN(CC=C)[C@@H]([C@H]12)Cc3c4c2cccc4[nH]c3

Cutoff Cleared for query DBid DB00248

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00248

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00248

Tcoff above 0.7	0.76

SMILES for DbId:DB00298	Cc1ccccc1N2CCN(CC2)CCc3nnc(n34)CCCC4

Cutoff Cleared for query DBid DB00298

Tcoff above 0.7	1.0

SMILES for DbId:DB00321	CN(C)CCC=C1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	0.96

SMILES for DbId:DB00334	CN1CCN(CC1)C2=Nc(cccc3)c3Nc(c24)sc(c4)C

Cutoff Cleared for query DBid DB00334

Tcoff above 0.7	1.0

SMILES for DbId:DB00346	COc(c1)c(OC)cc(c12)nc(nc2N)N(C)CCCNC(=O)C3CCCO3

Cutoff Cleared for query DBid DB00346

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00346

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00346

Tcoff above 0.7	0.86

SMILES for DbId:DB00363	CN1CCN(CC1)C2=Nc(cc(Cl)cc3)c3Nc(c24)cccc4

Cutoff Cleared for query DBid DB00363

Tcoff above 0.7	1.0

SMILES for DbId:DB00368	NC[C@H](O)c1cc(O)c(O)cc1

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.88

SMILES for DbId:DB00388	CNC[C@H](O)c1cc(O)ccc1

Cutoff Cleared for query DBid DB00388

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00388

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00388

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00388

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00388

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00388

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00388

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00388

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00388

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00388

Tcoff above 0.7	0.73

SMILES for DbId:DB00408	CN1CCN(CC1)C2=Nc(cccc3)c3Oc(c24)ccc(Cl)c4

Cutoff Cleared for query DBid DB00408

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00408

Tcoff above 0.7	0.99

SMILES for DbId:DB00420	CN(C)CCCN1c(cccc2)c2Sc(c13)cccc3

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00420

Tcoff above 0.7	0.94

SMILES for DbId:DB00449	CNCC(O)c1cc(OC(=O)C(C)(C)C)c(cc1)OC(=O)C(C)(C)C

Cutoff Cleared for query DBid DB00449

Tcoff above 0.7	1.0

SMILES for DbId:DB00450	Fc1ccc(cc1)C(=O)CCCN2CCC(=CC2)n3c(=O)[nH]c(c34)cccc4

Cutoff Cleared for query DBid DB00450

Tcoff above 0.7	1.0

SMILES for DbId:DB00457	COc(c1)c(OC)cc(c12)c(N)nc(n2)N3CCN(CC3)C(=O)c4ccco4

Cutoff Cleared for query DBid DB00457

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00457

Tcoff above 0.7	0.71

SMILES for DbId:DB00458	CN(C)CCCN1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00458

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00458

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB00458

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00458

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00458

Tcoff above 0.7	0.71

SMILES for DbId:DB00477	CN(C)CCCN1c(cccc2)c2Sc(c13)ccc(Cl)c3

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00477

Tcoff above 0.7	0.83

SMILES for DbId:DB00502	Clc1ccc(cc1)C2(O)CCN(CC2)CCCC(=O)c3ccc(F)cc3

Cutoff Cleared for query DBid DB00502

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00502

Tcoff above 0.7	0.87

SMILES for DbId:DB00540	CNCCC=C1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00540

Tcoff above 0.7	0.95

